"precio","cantidad"
81.63,7.67
14.88,51.5
96.55,7.13
59.63,10.98
83.24,6.33
85.79,8.35
77.8,8.52
66.53,7.76
93.8,6.03
12.8,60.86
55.83,10.96
51.6,10.92
60.35,13.81
90.98,7.61
75.32,10.27
24.4,31.58
29.79,27.42
60.42,13.27
42.61,12.11
31.14,18.41
96.97,5.79
86.69,9.73
27.47,27.77
88.95,10.81
33.92,19.64
65.49,7.02
83.17,3.84
72.22,13.21
71.09,14.23
50.83,10.7
56.33,9.78
98.68,12.89
78.88,5.38
86.21,4.62
59.44,7.84
18.33,36.95
39.2,15.72
17.63,47.73
32.56,20.31
54.55,7.21
12.28,64.89
43.15,9.87
97.17,4.24
63.61,13.99
27.37,25.64
40.34,9.8
26.59,30.94
36.01,14.96
24.3,29.41
85.02,8.59
98.26,2.04
83.84,5.19
82.71,7.27
78.28,6.85
56.3,12.71
54.04,12.37
51.86,8.45
81.89,3.83
17.79,40.47
15.35,50.2
38.25,22.82
17.79,46.97
94.87,6.63
89.2,1.38
45.98,17.36
39.47,20.87
86.24,6.26
65.17,10.97
80.66,5.56
96.96,6.33
22.74,33.14
40.64,19.51
86.26,9
23.35,32.29
88.37,3.4
10.14,82.31
72.95,1.85
48.35,11.4
27.14,29.98
48.4,11.85
16.6,44.3
84.75,14.67
27.4,29.05
36.81,14.74
30.61,21.72
44.39,12.72
50.68,13.61
50.16,9.41
75.37,7.73
67.06,14.07
87.13,9.34
76.31,10
34.74,18.53
32.14,21.05
73.3,10.07
65.06,6.01
89.33,1
67.39,8.71
24.65,28.36
57.58,13.97
30.39,21.71
92.87,4.56
79.06,9.68
13.4,55.46
37.05,23.5
75.79,5.45
86.8,9.89
90.14,0.88
34.88,24.61
19.61,37.48
26.04,21.51
60.19,6.64
50.94,12.75
24.85,34.42
93.13,5.01
42.42,15.7
91.18,9.61
56.26,11.74
87.11,6.5
49.06,13.58
35.45,18.69
97.74,7.01
20.54,37.26
51.73,8.13
86.79,6.34
17.91,39.29
43.23,17.39
30.26,23.22
53.96,8.41
43.71,16.81
91.64,0.34
39.4,20.28
86.57,2.58
76.01,13.77
82.54,5.95
32.17,20.65
89.91,3.39
73.73,3.37
55.83,12.64
43.51,11.16
91.04,9.15
21.29,28.47
29.94,21.62
52.58,14.42
63.85,9.66
33.78,22.66
73.34,9.36
55.49,11.98
58.31,16.83
95.35,3.47
83.75,7.24
51.64,10.52
81.52,5.3
49.39,12.7
43.12,12.98
16.39,48.26
72.19,11.49
62.91,11.67
60.98,4.94
48.6,12.43
88.29,8.26
93.71,6.08
49.84,17.65
12.32,61.78
41.06,16.23
28.14,26.1
69.36,10.66
36.8,20.03
15.75,46.51
57.45,15.74
86.54,8.56
34.13,21.55
67.86,6.53
62.02,7.65
50.09,11.4
99.4,4.27
71.11,11.66
41.46,19.15
29.75,26.17
58.56,10.97
46.87,12.27
30.63,18.37
34.7,16.23
87.46,11.77
69.98,6.8
19.8,34.51
46.12,12.96
40.15,14.23
10.64,71.66
64.42,15.48
45.24,12.82
82.46,6.27
24.7,29.06
63.99,16.19
32.86,20.17
76.64,9.15
15.05,51.57
17.29,42.5
45.18,8.43
35.39,23.85
96.81,5.92
51.74,14.32
98.14,4.19
86.82,9.07
67.91,12.19
54.46,16.72
47.7,11.44
46.2,15.41
29.95,23.05
57.82,10.28
20.29,33.62
22.46,34.34
20.3,37.69
17,50.01
21.38,28.08
69.95,15.28
90,5.27
26.38,30.69
24.65,29.91
65.24,11.65
15.78,48.8
19.11,42.71
99.74,4.36
30.85,25.2
77.81,3.83
57.16,9.08
19.58,39.58
21.47,35.23
79.69,7.37
49.18,13.4
55.2,12.7
63.19,13.09
66.03,4.56
95.12,7.32
20.05,32.19
32.87,25.58
11.39,71.42
70.59,8.32
14.64,55.75
78.35,6.81
51.07,6.5
99.11,2.03
99.11,6.1
