"","estudiante","estudio","promedio","participacion"
"781","E781",4.9,78.02,5.6
"782","E782",11.14,86.93,8.77
"783","E783",13.14,92.99,9.4
"784","E784",6.17,78.74,6.9
"785","E785",4.94,69.71,6.16
"786","E786",10.46,93.39,8.55
"787","E787",2.24,70.52,3.29
"788","E788",9.34,75.85,7.34
"789","E789",0.93,75.52,3.87
"790","E790",0.93,60.69,3.83
"791","E791",9.62,77.58,6.33
"792","E792",8.31,79.81,6.22
"793","E793",2.92,66.24,4.18
"794","E794",7.63,73.47,6.16
"795","E795",5.72,82.03,6.41
"796","E796",1.66,69.88,1.8
"797","E797",12.35,86.19,10
"798","E798",2.39,65.8,2.77
"799","E799",4.27,80.88,4.97
"800","E800",8.08,71.83,5.78
"801","E801",11.81,90.33,9.49
"802","E802",7.24,79.89,8.3
"803","E803",1.94,67.29,3.15
"804","E804",9.7,90,8.22
"805","E805",8.07,83.28,6.89
"806","E806",8.03,89.47,9.27
"807","E807",2.77,74.8,3.54
"808","E808",10.71,91.64,9.33
"809","E809",7.54,77.74,7.88
"810","E810",11.58,91.96,8.16
"811","E811",5.49,77.2,5.81
"812","E812",12.24,93.53,9.6
"813","E813",10.8,88.75,7.72
"814","E814",1.67,75.42,3.15
"815","E815",9.52,89.18,8.2
"816","E816",9.72,96.25,8.39
"817","E817",2.49,67.47,5.96
"818","E818",6.35,80.93,6.81
"819","E819",6.5,71.08,7.86
"820","E820",2.79,70.16,3.25
"821","E821",3.56,72.23,5.47
"822","E822",5.6,80.87,6.26
"823","E823",6.38,76.19,7.07
"824","E824",7.61,87.58,4.38
"825","E825",4.98,64.98,5.12
"826","E826",11.23,92.55,9.19
"827","E827",12.87,89.03,9.59
"828","E828",4.76,76.54,7.05
"829","E829",3.32,66.79,3.88
"830","E830",7.28,83.51,4.7
"831","E831",3.22,60.05,5.38
"832","E832",3.86,66.44,5.17
"833","E833",10.28,84.29,7.84
"834","E834",2.91,63.36,4.24
"835","E835",13.65,90.04,9.04
"836","E836",12.41,96.51,7.02
"837","E837",3.83,64.12,3.98
"838","E838",7.98,88.94,10
"839","E839",3.73,62.86,4.17
"840","E840",2.62,59.74,3.29
"841","E841",13.03,89.52,8.06
"842","E842",12.01,90.81,8.37
"843","E843",3.13,53.6,4.66
"844","E844",9.63,93.22,10
"845","E845",11.93,90.89,7.84
"846","E846",1.46,67.38,2.84
"847","E847",6.33,75.05,8.11
"848","E848",2.44,69.01,4.17
"849","E849",3.13,62.55,4.17
"850","E850",7.97,76.36,9.23
"851","E851",10.65,89.9,8.38
"852","E852",8.98,90.71,5.85
"853","E853",5.81,77.97,5.14
"854","E854",4.62,64.28,2.52
"855","E855",5.09,78.49,5.05
"856","E856",3.29,64.04,4.96
"857","E857",3.91,68.94,4.32
"858","E858",3.22,66.48,3.6
"859","E859",7.46,77.45,6.12
"860","E860",2.58,66.9,2.74
"861","E861",7.31,82.72,7.41
"862","E862",4.37,76.32,7.83
"863","E863",13.92,89.04,9.03
"864","E864",5.83,71.31,7.07
"865","E865",9.65,92.37,10
"866","E866",2.47,74.86,3.5
"867","E867",4.69,72.17,4.13
"868","E868",7.72,79.82,6.66
"869","E869",10.82,88.85,10
"870","E870",1.89,72.08,5.98
"871","E871",4.67,75.76,5.33
"872","E872",11.02,89.41,9.69
"873","E873",4.19,76.38,3.56
"874","E874",6.86,79.91,5.34
"875","E875",4.98,75.11,6.31
"876","E876",2.65,68.51,3.74
"877","E877",5.22,72.27,5.37
"878","E878",3.67,60.71,4.3
"879","E879",10.14,89.67,9.48
"880","E880",6.27,82.56,7.86
"881","E881",12.76,88.1,9.15
"882","E882",3.23,61.86,3.61
"883","E883",3.97,71.9,4.22
"884","E884",7.45,77.67,7.03
"885","E885",7.56,80.63,7.73
"886","E886",2.48,63.54,4.07
"887","E887",6.1,75.31,4.82
"888","E888",6.76,85.22,7.06
"889","E889",3.66,70.88,2.75
"890","E890",5.04,82.14,6.15
"891","E891",5.26,76.26,5.92
"892","E892",9.43,75.01,6.84
"893","E893",10.69,96.43,7.94
"894","E894",5.27,77.1,4.64
"895","E895",2.57,61.89,3.23
"896","E896",4.36,68.3,5.09
"897","E897",2.95,63.89,4.15
"898","E898",6.58,82.64,5.67
"899","E899",7.47,76.25,7.03
"900","E900",2.66,73.53,3.92
"901","E901",3.48,74.26,4.67
"902","E902",3.15,62.04,4.43
"903","E903",8.91,93.86,8.5
"904","E904",7.4,76.23,6.63
"905","E905",3.05,67.48,3.54
"906","E906",4.83,90.47,5.37
"907","E907",3.63,63.57,2.71
"908","E908",13.2,89.54,8.88
"909","E909",13.88,93.2,9.26
"910","E910",6.25,78.98,6.25
"911","E911",10.41,95.32,8.99
"912","E912",5.85,83.71,6.62
"913","E913",1.15,63.4,3.43
"914","E914",7.63,76.85,6.47
"915","E915",9.44,94.45,8.91
"916","E916",10.85,87.87,8.73
"917","E917",3.83,63.92,3.52
"918","E918",6.58,71.65,6.53
"919","E919",7.74,95.92,8.94
"920","E920",6.27,79.07,7.16
"921","E921",2.81,69.01,4.5
"922","E922",10.08,89.18,9.42
"923","E923",11.31,91.88,10
"924","E924",11.61,85.8,10
"925","E925",7.57,91.44,9.26
"926","E926",2.75,62.76,3.89
"927","E927",10.94,90.14,8.68
"928","E928",10.8,86.31,10
"929","E929",12.16,89.54,8.55
"930","E930",6.9,80.7,6.61
"931","E931",1.91,71.86,4.61
"932","E932",2.9,68.29,3.94
"933","E933",7.36,79.4,7.79
"934","E934",4.7,82.83,7.05
"935","E935",6.11,76.39,6.5
"936","E936",11.55,94.03,8.84
"937","E937",12.01,86.88,8.2
"938","E938",10.11,90.24,8.92
"939","E939",10.05,92.11,10
"940","E940",5.94,78.02,4.59
"941","E941",2.61,71,3.35
"942","E942",8.86,87.06,9.5
"943","E943",8.69,76.8,7.34
"944","E944",9.97,88.23,9.88
"945","E945",8.97,79.28,5.16
"946","E946",11.23,87.06,9.17
"947","E947",8.81,79.17,6.36
"948","E948",4.13,77.65,7.95
"949","E949",4.86,81.34,5.65
"950","E950",1.98,75.29,1.86
"951","E951",13.49,87.11,7.83
"952","E952",7.44,80.51,5.6
"953","E953",1.71,62.96,5.12
"954","E954",6.77,85.67,7.2
"955","E955",11.69,94.29,8.48
"956","E956",8.06,83.23,5.81
"957","E957",10.37,82.92,6.72
"958","E958",11.59,91.61,10
"959","E959",6.37,82.64,5.59
"960","E960",3.64,75,7.83
"961","E961",4.08,66.77,4.28
"962","E962",1.47,67.87,4.1
"963","E963",9.75,91.6,8.6
"964","E964",6.77,77.12,6.62
"965","E965",4.04,70.92,3.62
"966","E966",11.48,89.55,7.61
"967","E967",4.22,74.04,6.98
"968","E968",8.93,79.62,5.74
"969","E969",12.41,92.01,10
"970","E970",7.78,82.57,7.62
"971","E971",12.32,87.97,10
"972","E972",10.76,94.42,9.5
"973","E973",10.62,92.04,8.86
"974","E974",12.79,89.23,9.6
"975","E975",7.55,88.57,8.78
"976","E976",5.05,85.3,5.87
"977","E977",4.37,77.15,7.5
"978","E978",8.28,89.31,9.44
"979","E979",4.97,81.1,6.78
"980","E980",7.52,85.27,6.1
"981","E981",10.38,88.82,10
"982","E982",2.29,71.9,4.26
"983","E983",3.12,79.25,4.46
"984","E984",6.25,72.83,6.36
"985","E985",10.34,72.59,7.92
"986","E986",8.12,75.36,6.91
"987","E987",15.35,92.28,10
"988","E988",1.6,66.99,3.69
"989","E989",8.53,78.3,7.89
"990","E990",6.12,79.75,7.51
"991","E991",9.32,79.62,4.9
"992","E992",2.16,70.02,3.49
"993","E993",4.83,77.09,2.85
"994","E994",4.36,76.9,6.14
"995","E995",4.51,73.31,6.65
"996","E996",5.38,80.36,5.91
"997","E997",7.63,82.39,7.23
"998","E998",2.1,77.02,2.34
"999","E999",7.22,76.52,5.96
"1000","E1000",6.12,85.01,5.62
