"edad_anios","altura_m","diametro_tronco_cm","area_copa_m2","densidad_follaje","ph_suelo","humedad_suelo","materia_organica","nitrogeno","fosforo","temperatura_media","precipitacion_mm","radiacion_solar","velocidad_viento","altitud","estado_salud"
11,18.38,41.65,55.79,83.42,6.11,34.1,5.32,33.66,28.18,23.47,899.77,6.79,12.7,1304.67,"Sano"
20,14.34,37.06,71.04,78.18,6.97,41.89,5.57,37.05,24.67,19.48,780.29,5.82,7.52,1362.2,"Sano"
38,13.66,31.27,45.55,64.56,6.49,53.76,4.75,27.88,19.99,25.82,840.53,7.34,6.43,1211.26,"Sano"
23,13.68,37.88,62.12,84.37,6.59,47.61,5.81,39.92,21.72,21.8,891.84,7.15,11.01,1048.37,"Sano"
32,10.53,32.12,51.71,83.08,7.22,34.28,5.9,33.67,24.83,21.71,935.03,8.53,14.31,1170.07,"Sano"
34,21.28,41.32,63.72,84.62,7.09,51.6,7.91,33.77,25.01,21.56,919.66,8.25,6.96,1209.58,"Sano"
37,18.36,45.88,47.4,73.1,7.15,34.42,4.61,38.83,25.99,18.27,767.42,6.89,11.47,1176.62,"Sano"
27,10.15,41.58,63.14,76.32,7.21,40.85,7.92,45.01,18.47,24.41,442.65,5.11,11.69,1210.58,"Sano"
36,20.93,26.36,42.16,91.94,6.56,43.81,5.16,40.91,27.37,21.48,678.42,6.77,8.4,1362.93,"Sano"
34,16.22,36.37,62.86,80.87,7.06,40.2,7.12,37.55,29.17,22.12,615.67,5.08,12.11,1427.96,"Sano"
31,17.29,29.24,56.68,76.9,7.23,27.06,5.27,27.16,23.79,22.27,906.56,8.55,8.81,1228.83,"Sano"
17,11.62,26.63,66.1,77.27,6.75,58.39,6.15,30.14,32.82,23.08,777.29,8.16,9.7,1265.31,"Sano"
31,14.49,43.89,48.1,81.75,7,49.04,6.26,31.45,19.73,23.56,840.61,7.53,6.85,1197.04,"Sano"
8,21.08,32.85,70.55,61.62,6.61,58.17,4.92,34.42,27.78,23.52,868.6,8.21,8.93,864.88,"Sano"
22,16.72,30.92,50.26,78.3,7.4,44.47,6.18,30.98,29.61,24.44,737.77,6.15,8.43,985.04,"Sano"
24,19.82,32,51.84,89.74,6.84,29.37,5.66,37.67,25.02,20.04,856.32,7.68,10.39,1371.04,"Sano"
34,17.36,36.47,48.95,74.35,6.52,38.56,6.04,38.01,28.83,23.11,896.17,7.08,6.63,1330.3,"Sano"
19,11.5,22.08,47.16,69.37,6.77,55.22,3.84,26.78,24.68,26.43,928.11,8.24,10.18,1391.59,"Sano"
19,15.81,31.69,67.09,83.72,6.69,45.56,7.09,32.34,29.92,20.23,773.97,5.56,9.5,1015.86,"Sano"
19,17.35,28.21,42.84,69.86,7.36,39.76,6.13,29.84,24.85,24.84,670.12,8.13,7.37,1289.85,"Sano"
28,11.25,33.1,42.85,81.5,7.16,47.88,5.94,37.28,25.4,24.11,952.52,6.56,7.89,1164.6,"Sano"
21,14.9,25.32,45.44,80.85,6.67,38.51,5.23,33.26,17.94,17.35,850.84,7.35,8.78,1151.76,"Sano"
23,14.68,38.9,47.87,72.84,7,44.08,6.83,27.86,24.11,23.34,794.94,7.03,9.34,1303.14,"Sano"
21,14.01,30.59,45.61,80.89,6.38,53.14,5.15,31.11,10.96,19.13,719.83,7.26,7.23,1161.3,"Sano"
17,14.12,33.94,59.65,71.11,6.8,37.44,5.2,35.63,23.75,21.38,836.09,7.4,10.33,1160.24,"Sano"
12,10.2,26.06,55.93,71.92,6.77,61.8,5.71,37.63,22.68,21.77,924.82,7.64,8.81,1159.22,"Sano"
29,18.47,34,52.59,89.17,7.18,40.22,3.85,35.94,28.72,23.57,881.15,8.97,6.73,1300.02,"Sano"
37,11.34,28.34,56.94,87.07,6.89,41.18,4.91,36.28,25.05,20.86,809.56,7.73,7.77,1420.15,"Sano"
18,15.64,35.36,42.73,71.09,7.35,49.28,5.55,33.35,18.78,18.65,909.17,6.28,13.38,1272.16,"Sano"
28,15.83,37.34,53.19,71.1,6.15,46.32,5.81,34.06,18.39,20.91,792.08,6.73,8.67,1285.32,"Sano"
15,16.79,34.66,38.94,84.93,6.92,38,6.46,35.81,23.22,23.85,912.13,6.5,12.1,1408.72,"Sano"
16,18.22,31.94,47.82,69.3,7.03,46.14,4.21,31.31,22.72,22.91,913.3,6.05,9.79,1372.14,"Sano"
12,21.64,40.02,50.71,84.38,6.36,38.54,5.05,27.77,22.54,22.67,789.22,8.42,7.21,1382.06,"Sano"
23,18.48,33.4,52.96,86.61,6.91,42.39,5.38,40.09,27.63,23.42,913.02,6.19,11.62,1366.01,"Sano"
33,14.49,36.82,36.45,85.59,7.24,39.58,6.09,39.81,33.66,21.91,907.35,7.17,12.43,1376.73,"Sano"
19,16.64,39.57,56.31,80.01,6.82,61.78,6.32,33.53,22.71,23.29,799.86,6.9,9.77,1390.2,"Sano"
10,19.67,38.06,53.63,71.59,6.57,46.61,4.78,41.2,26.48,21.53,710.26,5.77,10.25,1466.81,"Sano"
32,21.49,36.92,59.48,77.24,6.83,31.72,4.64,38.4,28.35,22.69,808.5,6.89,8.01,1304.74,"Sano"
15,11.62,34.53,50.45,47.95,6.35,16.76,5.41,28.78,13.25,29.19,257.52,7.42,14.33,941.67,"Estres_Hidrico"
21,10.89,27.58,41.58,65.88,6.89,16.77,5.48,11.4,25.32,31.08,317.25,8.66,13.31,1088.23,"Estres_Hidrico"
20,11.74,30.03,39.2,51.23,6.28,11.14,4.18,15.86,16.93,26.94,262.1,6.23,15.56,1258.26,"Estres_Hidrico"
18,11.47,27.34,51.96,67.72,6.55,15.86,3.13,24.98,24.59,32.97,250.86,7.24,16.26,1246.88,"Estres_Hidrico"
25,13.97,32.78,52.5,50.58,5.67,16.94,5.86,32.41,16.71,28.13,377.43,7.18,13.49,1113.79,"Estres_Hidrico"
20,13,33.29,53.35,61.66,7.23,18.99,6.08,35.53,21.24,29.16,280.86,8.39,14.2,1403.39,"Estres_Hidrico"
28,13.54,33.2,46.16,62.81,5.88,16.53,4.53,29.03,15.87,27.61,383.79,7.69,12.93,928.8,"Estres_Hidrico"
26,8.03,25.74,58.24,40.71,6.66,19.24,4.17,21.11,19.76,28.64,389.62,7.56,17.42,1279.77,"Estres_Hidrico"
15,10.74,34.81,42.81,45.04,6.77,16.05,5.18,26.24,15.83,28.99,440.32,8.08,16.76,1084.9,"Estres_Hidrico"
30,16.34,33.72,47.82,42.41,7.12,21.7,5.32,34.07,25.81,26.82,315.27,7.35,10.43,1143.36,"Estres_Hidrico"
21,10.3,28.54,36.12,51.45,5.79,21.01,4.62,32.57,28.1,25.82,410.32,7.98,10.84,791.5,"Estres_Hidrico"
15,15.32,28.78,34.71,55.35,6.19,14.12,4.59,23.48,20.9,32.4,396.43,7.24,15.53,1386.07,"Estres_Hidrico"
37,7.86,18.36,45.47,69.02,6.43,21.41,3.06,28.9,18.03,33.41,195.48,7.84,14.45,1251.62,"Estres_Hidrico"
14,15.7,33.75,48.54,42.56,6.32,20.58,6.02,29.48,22.28,30.46,316.34,7.28,12.23,945.73,"Estres_Hidrico"
26,7.83,30.71,55.46,61.37,6.81,19.34,5.06,22.51,13.93,31.13,328.99,7.55,12.96,1144.53,"Estres_Hidrico"
9,13.52,23.43,48.2,44.13,6.44,25,5.74,26.86,19.61,23.82,344.63,8.16,15.13,972.55,"Estres_Hidrico"
11,15.02,28.73,55.77,40.94,6.77,8.54,4.83,18.37,18.19,24.49,369.04,7.39,17.55,1078.31,"Estres_Hidrico"
29,14.62,31.92,46.82,56.58,6.4,19.05,3.52,21.34,19.47,23.23,436.08,7.66,14.3,1068.82,"Estres_Hidrico"
28,10.28,30.09,29.16,73.19,6.84,18.73,5.38,25.61,25.01,29.41,324.1,7.87,15.25,1071.42,"Estres_Hidrico"
17,13.18,31.44,48.75,50.91,6.03,22.92,3.57,12.43,16.14,27.15,368.93,6.73,12.59,1425.77,"Estres_Hidrico"
13,11.88,32.11,38.66,58.2,6.15,24.19,5.01,22.23,15.76,30.93,385.73,6.65,13.91,1049.45,"Estres_Hidrico"
28,15.49,30.01,34.52,44.5,5.66,8.75,4.3,25.92,15.04,25.83,314,7.41,15.12,1442.71,"Estres_Hidrico"
12,9.62,37.69,48.73,56.27,6.79,16.66,3.13,31.91,19.55,27.81,331.34,8.46,13.24,1142.94,"Estres_Hidrico"
32,15.52,28.34,44.49,62.77,6.83,21.38,5.83,14.49,16.35,29.43,437.97,7.94,12.19,1393.6,"Estres_Hidrico"
27,9.3,37.81,35.6,36.76,6.43,7.46,2.88,18.44,18.2,24.92,193.15,7.79,12.61,1204.8,"Estres_Hidrico"
9,16.38,35.29,42.47,69.73,6.8,12.72,5.29,30.16,23.02,26.75,394.08,10.43,15.59,1291.37,"Estres_Hidrico"
25,14.53,18.93,35.56,53.85,7.1,21.13,6.63,35.6,22.16,32.01,499.95,6.24,14.91,1227.04,"Estres_Hidrico"
8,16.02,29.31,40.13,48.13,6.45,14.66,4.1,26.13,18.39,30.69,332.26,8.93,11.02,929.37,"Estres_Hidrico"
24,8.54,17.72,57.39,54.1,6.67,14.53,5.02,27.85,22.39,32.27,382.14,7.91,12.65,1184.95,"Estres_Hidrico"
34,7.05,24.88,28.01,45.54,6.46,26.53,3.02,25.24,15.2,30.73,326.22,8.34,13.81,1383.67,"Estres_Hidrico"
33,16.57,47.27,40.32,42.76,6.25,25.36,4.42,21.93,17.79,30.73,183.39,8.91,14.1,1219.43,"Estres_Hidrico"
8,17.5,6.77,37.07,61,6.89,18.27,3.29,24.03,13.04,26.95,278.52,8.1,13.47,1221.7,"Estres_Hidrico"
11,10.74,31.97,37.21,59.03,6.54,26.1,5.44,31.02,23.09,28.5,365.33,6.81,14.62,1312.92,"Estres_Hidrico"
38,16.71,25.22,45.76,76.8,6.05,19.9,6.32,23.61,15.68,26.87,460.39,10.77,16.01,1096.32,"Estres_Hidrico"
23,15.04,21.14,46.49,45.04,5.62,22,5,19.75,18.08,30.77,497.32,8.18,11.07,1247.6,"Estres_Hidrico"
28,12.82,30.07,52.47,58.57,6.74,33.11,5.77,35.84,20.6,30.63,382.11,6.82,16.29,1038.5,"Estres_Hidrico"
23,15.65,35.74,47.43,31.6,6.92,22.52,5.14,22.49,21.23,28.23,504.53,8.73,12.63,1375.05,"Estres_Hidrico"
32,17.71,31.2,50.4,64.18,6.69,16.36,4.53,24.47,20.4,28.97,529.39,8.24,16.61,1257.42,"Estres_Hidrico"
30,7.67,34.64,45.5,58.65,6.64,10.7,4.26,28.23,17.84,29.99,463.43,6.33,12.15,1385.95,"Estres_Hidrico"
28,18.71,10.58,49.6,67.99,5.98,15.39,5.69,22.21,19.14,32.55,285.81,4.94,16.11,1243.26,"Estres_Hidrico"
27,13.89,9.87,25.07,60.21,6.31,20.19,4.25,28.99,20.59,26.72,394.53,8.45,14.46,1184.25,"Estres_Hidrico"
14,12.05,23.58,41.01,45.89,6.78,20.73,6.28,24.41,22.21,28.99,399.3,8.46,13.08,1383.03,"Estres_Hidrico"
39,10.02,31.09,48.67,48.7,6.41,22.12,3.51,27.11,23.7,29.01,163.05,7.74,15.29,1408.65,"Estres_Hidrico"
31,13.56,33.44,63.6,62.25,6.64,16.66,5.23,25.08,21.06,26.46,442.01,8.49,15.78,1047.3,"Estres_Hidrico"
36,14.18,32.18,46.97,44.83,6.25,12.83,4.37,25.44,17.23,27.1,326.35,7.31,15.5,1046.31,"Estres_Hidrico"
33,11.06,26.99,39.7,73.5,6.48,16.85,3.42,22.54,16.75,28.9,339.68,8.1,14.46,1155.81,"Estres_Hidrico"
32,13.98,30.64,44.79,60.64,6.99,9.63,4.08,21.81,18.13,29.64,431.6,4.68,13.65,1046.34,"Estres_Hidrico"
18,13.05,26.18,20.25,62.93,5.66,17.51,4.01,29.16,22.73,29.1,382.65,7.77,15.31,1013.56,"Estres_Hidrico"
35,11.75,35.91,54.84,61.45,6.43,13.63,5.74,17.19,14.35,29.56,402.79,6.28,16,1227.14,"Estres_Hidrico"
34,10.88,19.51,57.62,52.07,6.53,14.16,4.8,30.79,19.52,30.02,395.08,7.27,13.82,879.39,"Estres_Hidrico"
35,15.51,33.09,49.18,40.64,6.64,11.84,5.14,21.13,20.25,26.52,330.31,8.13,11.89,1146.13,"Estres_Hidrico"
32,8.66,26.8,46.14,63.73,5.77,13.19,4.8,25.89,22.53,30.81,482.7,7.21,15.06,1011.98,"Estres_Hidrico"
26,10.34,32.76,43.31,56.24,6.46,13.01,4.31,34.97,15.59,25.4,403.06,9.48,12.1,1046.18,"Estres_Hidrico"
34,11.77,31.99,48.8,54.44,6.72,7.11,5.99,26.74,11.53,29.71,498.88,7.96,12.42,1214.19,"Estres_Hidrico"
31,6.88,36.82,50.92,65.24,6.77,9.3,6.26,27.77,14.36,28.25,333.79,7.9,16.55,1294.97,"Estres_Hidrico"
22,7.99,32.25,63.7,56.35,6.83,21.04,5.43,26.6,15.86,28.29,248.35,8.61,11,1202.63,"Estres_Hidrico"
25,8.88,32.79,59.62,50.21,6.89,9.27,3.39,25.62,19.21,27.55,238.61,8.6,12.91,1170.74,"Estres_Hidrico"
18,12.92,23.24,37.46,39.35,7.09,14.97,2.8,30,13.69,29.3,418.62,9.58,17.27,1184.84,"Estres_Hidrico"
39,12.45,30.15,53.78,51.32,6.64,17.51,4.54,29.91,21.33,26.45,485.65,7.71,15.18,1163.21,"Estres_Hidrico"
24,15.4,37.41,27.24,68.82,6.33,13.78,3.62,25.42,20.14,30.64,419.66,6.98,14.79,1402.61,"Estres_Hidrico"
21,12.03,38.44,46.48,66.97,6.68,16.22,3.85,24.31,18.11,24.7,430.55,8.31,14.52,1195.8,"Estres_Hidrico"
36,13.06,20.17,39.1,50.21,5.81,25.36,3.63,25.44,23.76,28.01,404.34,7.53,11.65,1056.19,"Estres_Hidrico"
8,16.7,28.42,31.07,53.51,6.6,18.53,4.99,22.72,16.43,27.55,350.13,6.91,15.76,1108.59,"Estres_Hidrico"
11,16.08,42.83,38.54,56.3,7.44,9.68,3.73,25.87,12.94,25.12,455.91,8.91,15.57,1251.55,"Estres_Hidrico"
17,12.24,31.01,53.34,51.97,6.65,14.01,5.01,26.35,19.59,28,369.82,8.23,13.61,1132.38,"Estres_Hidrico"
32,12.28,34.92,33.78,62.62,6.34,8.88,5.45,20.17,20.2,23.51,383.01,7.46,13.28,900.83,"Estres_Hidrico"
23,18.47,29.64,31.79,65.48,6.48,20.69,3.06,29.31,21.72,30.97,436.92,6.74,16.89,1279.64,"Estres_Hidrico"
28,3.94,32.84,45.35,55.97,6.22,16.16,5.63,19.71,18.06,29.41,257.72,7.95,12.37,1063.95,"Estres_Hidrico"
11,13.83,31.6,44.14,70.3,6.03,13.46,4.83,23.04,23.03,26.04,313.64,5.85,16.9,1257.7,"Estres_Hidrico"
25,15.02,20.23,50.33,71.09,6.55,13.45,5.98,21.02,18.06,27.81,218.02,7.91,12.63,1353.9,"Estres_Hidrico"
39,9.57,30.94,50.41,60.23,6.38,17.08,5.39,23.11,16.54,32.78,269.18,9.72,11.35,1206.01,"Estres_Hidrico"
31,9.95,23.55,46.8,46.93,6.47,19.68,5.24,22.38,20.53,34.16,297.75,8.23,16.05,1160.79,"Estres_Hidrico"
27,15.24,27.44,38.95,51.91,6.12,22.18,4.83,31.19,27.06,28.88,194.7,7.36,12.08,1292.26,"Estres_Hidrico"
23,17.68,17.72,49.5,66.49,6.61,14.63,4.38,22.17,22.88,26.13,326.5,8.72,9.4,898.32,"Estres_Hidrico"
22,13.15,38.9,48.94,56.44,6.84,17.95,3.48,20.18,17.14,24.34,395.59,8.02,12.79,1112.17,"Estres_Hidrico"
21,13.03,27.47,35.34,56.72,6.28,17.69,5.66,24.94,18.05,26.93,281.45,7.17,14.45,926.37,"Estres_Hidrico"
32,15.57,33.57,44.26,41.6,6.51,22.27,6.47,22.06,9.35,25.9,255.64,6.67,16.14,1297.29,"Estres_Hidrico"
35,12.62,33.19,40.3,62.77,6.7,17.18,4.2,30.35,21.24,29.21,454.2,7.68,12.25,1426.11,"Estres_Hidrico"
8,11.09,38.2,51.27,59.78,6.43,23.69,6.36,32.67,16.76,32.11,306.65,8.49,12.37,1038.33,"Estres_Hidrico"
8,12.85,31.43,43.5,56.55,5.91,27.61,5.36,26.39,13.76,31.47,379.21,8.96,15.21,1221.32,"Estres_Hidrico"
24,12.46,28.54,57.1,29.32,6.71,15.48,5.05,36.67,15.98,33.46,323.15,7.87,16.42,1136.38,"Estres_Hidrico"
29,16.92,30.7,43.13,42.09,6.59,12.9,4.97,25.3,15.15,28.56,526.73,6.33,11.72,710.72,"Estres_Hidrico"
26,14.26,37.67,55.98,56.06,7.09,17.91,5.16,29.84,12.61,28.55,510.93,7.46,14.28,1073.99,"Estres_Hidrico"
8,10.77,41.22,50.43,58.6,6.52,19.76,2.99,26.97,13.12,31.63,409.52,7.09,14.45,1028.35,"Estres_Hidrico"
26,13.86,32.11,62.2,52.14,7.2,21.95,4.44,17.61,13.57,26.52,320.56,8.99,12.33,982.66,"Estres_Hidrico"
17,13.58,32.84,47.71,58.27,6.64,16.22,4.17,30.24,17.94,32.72,380.19,7.39,18.25,1167.86,"Estres_Hidrico"
8,16.13,31.84,56.7,42.66,7.03,17.95,6.79,23.31,15.8,29.42,376.06,7.71,14.25,943.6,"Estres_Hidrico"
20,14.47,26.67,51.72,62.45,6.46,14.67,2.18,20.83,22.36,29.71,364.39,8.38,13.92,1284.92,"Estres_Hidrico"
22,14.6,26.61,46.26,58.47,6.02,18.53,5.85,21.42,17.86,29.95,449.16,9.74,14.26,1120.52,"Estres_Hidrico"
37,13.36,35.58,33.15,35.84,6.08,15.38,5.02,22.45,12.86,20.77,345.51,5.16,16.05,1269.66,"Estres_Hidrico"
19,11.01,21.99,59.76,51.98,5.81,21.82,4.29,25.43,6.98,27.96,371.13,9.25,14.24,1471.37,"Estres_Hidrico"
34,13.19,21.32,32.41,59.22,7.58,8.94,4.57,20.8,14.78,27.48,343.86,6.78,13.59,1287.82,"Estres_Hidrico"
9,10.28,38.17,39.12,51.34,6.69,12.35,5.01,24.49,12.28,28.69,309.99,8.66,11.94,928.29,"Estres_Hidrico"
26,8.52,30.37,46.5,69.07,5.85,20.42,3.79,28.54,20.23,28.82,303.59,8.49,14.57,1276.28,"Estres_Hidrico"
36,16.79,31.19,40.06,47.22,6.63,22.71,3.83,26.37,21.25,28.27,381.31,7.6,14.51,1141.2,"Estres_Hidrico"
36,10.24,27.56,43.34,46.5,6.7,17.83,4.97,28.59,18.49,22.69,221.94,9.03,12.89,1103.05,"Estres_Hidrico"
12,11.69,31.29,34.22,49.72,7.27,11.3,4.63,23.27,12.35,28.98,311.47,6.74,13.14,1209.4,"Estres_Hidrico"
8,13.84,27.3,57.21,71.15,6.41,22.21,4.42,24.74,16.78,31.15,400.19,9.13,12.03,1038.3,"Estres_Hidrico"
8,11.38,22.13,45.72,48.99,6.83,12.43,5.96,13.46,22.04,28.62,260.19,8.7,12.08,1267.03,"Estres_Hidrico"
23,5.65,24.1,33.99,34.96,6.19,22.12,5.78,29.3,18.65,25.49,401.84,8.09,15.35,960.96,"Estres_Hidrico"
18,8.86,26.77,38.9,71.33,5.86,16.04,5.45,23.21,20.4,32.8,342.18,7.68,15.21,983.37,"Estres_Hidrico"
36,9.84,30.36,50.74,69.4,6.62,15.71,4.05,17.09,13.48,20.48,202.65,9.63,11.38,1396.84,"Estres_Hidrico"
10,14.02,23.22,49.01,56.83,6.22,14.66,5.81,39.54,22.15,28.72,483.46,7.43,15.48,1013.89,"Estres_Hidrico"
23,12.14,26.88,30.37,56.86,6.58,11.57,3.1,22.91,16.06,26.84,397.92,9.87,13.06,1211.82,"Estres_Hidrico"
39,15.14,39.75,41.62,61.47,6.55,19.95,3.12,31.27,15.59,28.61,397.38,8.59,14.84,1335.52,"Estres_Hidrico"
24,11.54,19.64,51.45,48.46,6.24,18.09,2.87,31.57,18.3,30.7,273.79,8.22,8.89,1425.47,"Estres_Hidrico"
29,12.57,24.7,41.44,57.06,6.69,11.09,5.49,26.02,16.47,26.92,380.53,10.66,12.86,1064.66,"Estres_Hidrico"
18,9.35,28.99,40.64,63.91,6.42,19.83,4.15,28.7,12.86,31.82,314.97,8.19,15.64,1135.25,"Estres_Hidrico"
36,13.81,31.9,52.58,38.09,6.89,20.24,2.53,25.02,14.88,27.27,316.64,7.98,10.08,1198.47,"Estres_Hidrico"
24,15.28,32.18,36.42,56.56,6.19,23.01,4.98,28.48,12.12,32.52,435.91,6.15,11.37,1180.04,"Estres_Hidrico"
33,16.01,22.29,58.32,57.68,6.5,17.03,5.34,29.78,23.37,28.51,361.65,8.57,15.24,1140.11,"Estres_Hidrico"
27,13.94,18.11,33.73,58.86,7.23,16.44,5.16,27.42,11.8,28.83,399.11,7.92,14.04,1161.36,"Estres_Hidrico"
19,16.38,24.15,40.12,44.38,6,19.08,3.65,29.06,24.58,22.44,374.79,8.19,14.25,967.17,"Estres_Hidrico"
30,9.08,22.3,45.12,58.52,7.3,21.21,5.04,28.27,17.32,25.37,375.26,8.59,16.52,1136.26,"Estres_Hidrico"
12,13.45,24.22,55.93,32.3,5.99,21.24,3.98,22.24,22.01,27.91,401.54,6.86,12.58,1120.33,"Estres_Hidrico"
37,16.91,28.11,52.39,54.88,6.24,27.67,4.66,28.63,16.52,34.03,194.78,7.98,14.66,1177.35,"Estres_Hidrico"
16,4.5,34.62,42,61.28,6.59,16.95,2.38,26.24,18.21,27.37,341.41,8.47,13.7,1251.71,"Estres_Hidrico"
30,13.32,26.63,53.89,62.63,6.4,20.15,3.81,28.45,17.12,31.5,278.17,10.18,13.5,1321.05,"Estres_Hidrico"
36,16.32,31.09,50.45,37.22,6.2,16.72,4.46,25.91,11.17,25.24,396.06,8.52,13.35,1292.77,"Estres_Hidrico"
34,18.72,34.48,46.64,55.03,6.44,23.82,5.25,24.98,17.46,30.11,347.54,7.4,13.61,981,"Estres_Hidrico"
23,6.69,48.41,47.51,50.41,6.33,21.07,4.48,16.43,13.71,31.45,354.03,7.2,14.92,987.1,"Estres_Hidrico"
10,13.04,26.42,30.71,70.15,5.84,15.02,4.3,20.73,15.06,33.48,412.12,8.13,10.02,1287.31,"Estres_Hidrico"
36,21.67,36.61,36.87,65.86,6.38,18.72,4.93,20.92,26.82,25.03,288.27,6.91,11.95,1172.01,"Estres_Hidrico"
16,16.53,38.62,48.81,56.65,6.52,17.24,3.46,28.88,19.66,31.86,247.15,8.94,12.58,984.84,"Estres_Hidrico"
17,11.26,32.03,44.58,73.63,6.72,23.56,4.7,29.06,21.77,28.98,208.49,5.66,13.85,1355.58,"Estres_Hidrico"
8,11.28,33.96,54.76,69.76,6.41,22.65,3.12,15.96,14.39,31.95,323.81,8.39,14.51,1424.58,"Estres_Hidrico"
15,13.4,28.67,44.76,60.63,6.46,20.04,6.25,29.66,16.73,27.82,311.18,6.6,15.35,1034.12,"Estres_Hidrico"
18,13.41,32.53,45.77,60.49,6.72,18.56,3.96,33.41,21.07,29.14,461.01,8.27,16.23,866.71,"Estres_Hidrico"
28,18.27,31.03,51.38,69.13,6.4,5.74,4.72,25.51,15.27,31.49,234.82,5.68,13.58,1116.06,"Estres_Hidrico"
15,13.77,30.09,67.2,43.58,6.63,14.02,4.8,30.68,18.8,31.65,445.18,6.72,15.24,1070.89,"Estres_Hidrico"
35,10.2,34,40.56,65.01,7.12,24.41,5.49,30.99,9.45,23.54,318.72,8.2,12.06,1002.93,"Estres_Hidrico"
14,8.83,37.27,36.06,65.41,6.61,22.29,5.33,30.07,11.82,20.08,248.76,10.85,14.71,1222.58,"Estres_Hidrico"
16,10.62,28.63,52.02,62.41,6.27,25.09,4.52,28.02,16.87,32.85,392.21,8.86,16.04,1259.19,"Estres_Hidrico"
37,15.07,30.42,43.08,50.15,6.5,22,3.02,26.93,20.58,21.59,364.05,9.95,12.42,1143.77,"Estres_Hidrico"
22,14.65,29.91,37.69,50.92,6.03,10.53,4.04,27.36,21.82,30.55,273.69,9.74,12.5,1140.69,"Estres_Hidrico"
12,15.02,18.88,37.81,68.8,6.6,21.22,4.66,29.98,15.83,26.75,391.21,8.31,17.41,1192.23,"Estres_Hidrico"
14,17.3,26.19,46.37,69.61,6.3,26.67,3.93,29.12,20.74,30.77,321.06,9.94,16.57,1020.28,"Estres_Hidrico"
25,13.73,33.13,38.09,57.09,6.21,13.96,3.75,28.85,21.11,33.45,373.9,8.08,13.25,1329.34,"Estres_Hidrico"
35,11.19,21.15,49.17,57.06,6.69,21.84,5,20.99,15.93,28.89,317.07,8.77,13.67,1015.66,"Estres_Hidrico"
38,12.15,28.81,41.33,56.5,6.39,17.86,7.16,20.89,18.74,30.68,382.73,8.46,15.76,1312.54,"Estres_Hidrico"
34,8.27,33.9,48.48,45.55,6.06,10.1,4.67,31.77,19.91,31.07,297.38,8.01,14.22,1300.16,"Estres_Hidrico"
21,15.95,33.15,44.86,44.15,6.62,17.64,3.79,14.79,21.92,26.05,341.08,7.45,12.71,1307.22,"Estres_Hidrico"
23,14.72,32.06,37.69,56.91,5.41,10.6,2.44,25.83,17.19,31.55,289.96,8.04,15.47,1110.12,"Estres_Hidrico"
19,13.64,35.08,49.43,64.42,6.53,11.48,3.3,26.45,14.22,27.13,309.66,7.43,10.34,1423.85,"Estres_Hidrico"
24,7.47,22.63,47.06,54.23,6.8,17,3.35,23.56,15.97,31.25,391.57,8.69,15.44,1251,"Estres_Hidrico"
18,8.64,29.16,48.19,48,5.92,14.46,3.3,21.28,9.98,30.54,336.15,7.06,14.57,1300.69,"Estres_Hidrico"
16,14.14,36.68,38.59,71.36,6.12,18.78,3.8,24.26,14.4,25.61,127.3,6.81,11.39,1429.18,"Estres_Hidrico"
16,9.01,35.35,36.67,46.76,6.11,19.65,4.1,28.47,8.92,30.22,222.44,9.27,13.74,986.82,"Estres_Hidrico"
9,17.96,30.55,46.94,51.54,7.28,22.83,4.19,30.8,26.43,28.19,338.1,7.45,15.98,1207.1,"Estres_Hidrico"
13,12.72,33.53,43.91,54.44,6.41,8.66,3.58,19.83,21.04,33.23,383.98,7.97,15.69,766.72,"Estres_Hidrico"
36,12.78,31.52,43.2,57.37,6.29,17.7,3.13,30.65,20.73,33.35,444.55,7.7,16.09,1166.01,"Estres_Hidrico"
37,9.85,47.12,41.42,74.77,6.36,18.79,4.65,21.13,19.47,29.33,315.6,11.09,18.39,1349.38,"Estres_Hidrico"
27,13.19,25.54,41.57,63.73,6.85,23.36,3.99,20.92,11.77,29.9,221.8,8.3,9.96,1263.02,"Estres_Hidrico"
39,9.95,26.16,33.39,42.79,5.76,19.76,3.26,26.81,11.62,28.72,238.1,4.96,11.6,1227.09,"Estres_Hidrico"
10,14.13,33.87,51.01,61.59,5.89,21.51,5.34,21.41,14.91,27.68,402.64,8.11,12.26,1020,"Estres_Hidrico"
24,16.64,24.46,46.63,49.27,6.68,10.34,6.21,21.93,17.37,24.35,339.48,8.59,12.84,1245.16,"Estres_Hidrico"
12,15.81,29.09,48.81,38.77,6.81,25.88,5.98,17.66,16.72,28.33,241.68,8.49,13.28,1331.88,"Estres_Hidrico"
39,14.7,25.93,39.48,47.35,6.28,22.9,5.59,30.89,14.52,30.14,416.92,7.41,14.12,1253.51,"Estres_Hidrico"
23,12.25,42.98,48.28,62.14,7.07,24.53,4.98,23.76,18.34,28.82,405.96,7.91,10.73,1456.79,"Estres_Hidrico"
29,15.4,28.98,37.34,55.48,6.71,18.61,4.91,21.57,11.14,31.42,142.04,8.42,13.74,1137.34,"Estres_Hidrico"
21,14.66,26.28,52.25,38.73,6.5,25.25,4.67,34.43,12.15,31.4,406.07,9.71,13.34,1143.8,"Estres_Hidrico"
